warning: 'issue-144': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/tmp/claude-501/-Volumes-AIWorkSSD-AIWorkSpace-gitlab-aieo-AIkeychain/79f73c4a-0a4a-48ff-88f7-1bdb9796b37d/scratchpad/issue-144/AIkeychain/Resources/AIkeychain.entitlements
[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/3] Emitting module AIkeychainTests
Build complete! (0.95s)
Test Suite 'All tests' started at 2026-07-11 13:49:47.668.
Test Suite 'All tests' passed at 2026-07-11 13:49:47.669.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Header Injection Security Tests" started.
◇ Suite "SecretMask Tests" started.
◇ Suite "KeyShare Hardening (#126 / #127)" started.
◇ Suite "KeyShareService Sender Auth (#112)" started.
◇ Suite "KeyEditorViewModel Tests" started.
◇ Suite "EnvParser key validation Tests (#116)" started.
◇ Suite "Proxy HTTP Streaming & Framing Tests (issue #98)" started.
◇ Suite "Proxy Hang Regression Tests (issue #96)" started.
◇ Suite "KeychainService sink validation Tests (#116)" started.
◇ Suite "MockKeychainService Tests" started.
◇ Suite "ProxyServer Tests" started.
◇ Suite "HTTPRequestParser Tests" started.
◇ Suite "EnvVarName Tests" started.
◇ Suite "ProxyRoute Tests" started.
◇ Suite "ServiceType Tests" started.
◇ Suite "KeyCategory Tests" started.
◇ Suite "ZshrcExporter Secret Reference Tests" started.
◇ Suite "KeyManagementMode Tests" started.
◇ Suite "SetupManager Tests" started.
◇ Test "Route header value is correctly formatted for Anthropic" started.
◇ Test "Route header value is correctly formatted for OpenAI" started.
◇ Test "Boundary: value exactly at threshold-1 is fully masked, at threshold reveals prefix" started.
◇ Suite "KeyListViewModel Tests" started.
◇ Test "A mixed block only imports the entry with a valid key name" started.
◇ Test "Fingerprint is full-length (256-bit) and stable for the same key" started.
◇ Test "Short values are fully masked with no original characters and a fixed width (hides length)" started.
◇ Test "Long values reveal only a short prefix and never the suffix" started.
◇ Test "decodeSigningBlob: >32B blob is never mis-decoded as software; SE only tried when available" started.
◇ Test "Freshness: recent createdAt is fresh, old is stale" started.
◇ Test "v2 round trip: encrypt (sender) → decrypt (recipient) authenticates and matches" started.
◇ Test "Unknown version is rejected (invalidFile)" started.
◇ Test "Signature-stripping (drop sig fields from a v2 file) throws signatureInvalid" started.
◇ Test "sign / verify round trip over canonical message" started.
◇ Test "Can save WITHOUT a service when category + env var + value are set (issue #102)" started.
◇ Test "Custom key icon equal to category default is not persisted (follows category)" started.
◇ Test "Forgery with a different signing key verifies but yields a DIFFERENT fingerprint" started.
◇ Test "resolveSigningIdentity: first create (no existing, add succeeds) uses fresh key" started.
◇ Test "resolveSigningIdentity: race (errSecDuplicateItem) adopts existing, never rotates" started.
◇ Suite "ProxyLog Tests" started.
◇ Test "A line with a valid key name parses normally" started.
◇ Test "Save with NO service but a preset-named env var preserves the chosen category via override (#102)" started.
◇ Test "A line with an invalid key name is skipped during parsing" started.
◇ Test "Cannot save with an invalid env var name even with a category" started.
◇ Test "decodeSigningBlob: round-trips a freshly created SE identity when available" started.
◇ Test "No prefix warning when service not selected" started.
◇ Test "Tampering with keyCount throws signatureInvalid" started.
◇ Test "Cannot save without category selection" started.
◇ Test "Tampering with createdAt throws signatureInvalid" started.
◇ Test "Freshness: a future createdAt is treated as fresh (non-stale)" started.
◇ Test "Freshness: threshold boundary — exactly at threshold is fresh, just over is stale" started.
◇ Test "decodeSigningBlob: 32B blob decodes as software (raw first), regardless of SE availability" started.
◇ Test "TOFU: confirm records fingerprint, then classifies as known" started.
◇ Test "APIKey.systemImage prefers a custom key's explicit icon (#110)" started.
◇ Test "resolveSigningIdentity: existing key short-circuits, never creates" started.
◇ Test "Prefix warning shows for wrong prefix" started.
◇ Test "Editing key loads existing value" started.
◇ Test "Tampering with encryptedData throws signatureInvalid" started.
◇ Test "Save stores a user-picked icon on a custom key (#110)" started.
◇ Test "Attribution swap: re-sign with attacker key over another's ciphertext fails GCM decryption" started.
◇ Test "Icon follows the category default until the user picks one" started.
◇ Test "Empty key list round trip" started.
◇ Test "Save with NO service + custom env var creates a CustomKey with the chosen category (#102)" started.
◇ Test "Version downgrade 2→1 while keeping signature throws signatureInvalid" started.
◇ Test "TOFU: re-confirm preserves the original firstSeen date" started.
◇ Test "canonicalMessage is deterministic and field-order sensitive" started.
◇ Test "Structural inconsistency: only one of signature/senderSigningPublicKey present throws signatureInvalid" started.
